times,gctimes,bytes,allocs
0.0001823086,0.0,137488.0,14.0
0.0001766546,0.0,137488.0,14.0
0.0017771806000000002,0.0,137488.0,14.0
0.00017523350000000002,0.0,137488.0,14.0
0.0085241341,0.9769128808051014,137488.0,14.0
0.00017427030000000002,0.0,137488.0,14.0
0.00017267820000000002,0.0,137488.0,14.0
0.0001760045,0.0,137488.0,14.0
0.00017608530000000003,0.0,137488.0,14.0
0.00017634860000000001,0.0,137488.0,14.0
0.0001786475,0.0,137488.0,14.0
0.0001806054,0.0,137488.0,14.0
0.00017478490000000002,0.0,137488.0,14.0
0.00017857670000000003,0.0,137488.0,14.0
0.0002861006,0.0,137488.0,14.0
0.0002842872,0.0,137488.0,14.0
0.0002825812,0.0,137488.0,14.0
0.0002974468,0.0,137488.0,14.0
0.0002842794,0.0,137488.0,14.0
0.000283449,0.0,137488.0,14.0
0.0002815059,0.0,137488.0,14.0
0.00028456010000000003,0.0,137488.0,14.0
0.0002818895,0.0,137488.0,14.0
0.00028300950000000004,0.0,137488.0,14.0
0.0002826626,0.0,137488.0,14.0
0.0002842429,0.0,137488.0,14.0
0.00031029820000000004,0.0,137488.0,14.0
0.0002876323,0.0,137488.0,14.0
0.0002935775,0.0,137488.0,14.0
0.0003204171,0.0,137488.0,14.0
0.0019067818,0.0,137488.0,14.0
0.0003072444,0.0,137488.0,14.0
0.0003196251,0.0,137488.0,14.0
0.0002907719,0.0,137488.0,14.0
0.0002878518,0.0,137488.0,14.0
0.001891784,0.0,137488.0,14.0
0.0002958418,0.0,137488.0,14.0
0.0010050279,0.7497481413202559,137488.0,14.0
0.0001724114,0.0,137488.0,14.0
0.0017772015000000001,0.0,137488.0,14.0
0.0001787709,0.0,137488.0,14.0
0.000176824,0.0,137488.0,14.0
0.00016999150000000001,0.0,137488.0,14.0
0.0001695593,0.0,137488.0,14.0
0.0001707568,0.0,137488.0,14.0
0.0001698262,0.0,137488.0,14.0
0.00017091650000000002,0.0,137488.0,14.0
0.0001697063,0.0,137488.0,14.0
0.0017734051,0.0,137488.0,14.0
0.0001720768,0.0,137488.0,14.0
0.0001734539,0.0,137488.0,14.0
0.00017135210000000003,0.0,137488.0,14.0
0.0001715879,0.0,137488.0,14.0
0.0001706779,0.0,137488.0,14.0
0.00016587510000000001,0.0,137488.0,14.0
0.0001708429,0.0,137488.0,14.0
0.00016739950000000002,0.0,137488.0,14.0
0.00016806350000000001,0.0,137488.0,14.0
0.0017771053000000003,0.0,137488.0,14.0
0.0001748552,0.0,137488.0,14.0
0.00017564420000000001,0.0,137488.0,14.0
0.0001731258,0.0,137488.0,14.0
0.00017197030000000002,0.0,137488.0,14.0
0.00017017190000000003,0.0,137488.0,14.0
0.00016993610000000001,0.0,137488.0,14.0
0.00017317420000000002,0.0,137488.0,14.0
0.00017040270000000002,0.0,137488.0,14.0
0.00017209000000000001,0.0,137488.0,14.0
0.0001684118,0.0,137488.0,14.0
0.0001697636,0.0,137488.0,14.0
0.0003239187,0.4289351000729504,137488.0,14.0
0.00017673430000000003,0.0,137488.0,14.0
0.00017252290000000002,0.0,137488.0,14.0
0.00017777100000000002,0.0,137488.0,14.0
0.00017612660000000002,0.0,137488.0,14.0
0.0001758401,0.0,137488.0,14.0
0.0001780324,0.0,137488.0,14.0
0.0001763996,0.0,137488.0,14.0
0.00017459000000000002,0.0,137488.0,14.0
0.00017518050000000002,0.0,137488.0,14.0
0.0001738032,0.0,137488.0,14.0
0.0001683253,0.0,137488.0,14.0
0.00017231680000000002,0.0,137488.0,14.0
0.0001717112,0.0,137488.0,14.0
0.0001720612,0.0,137488.0,14.0
0.0001701445,0.0,137488.0,14.0
0.00017051400000000003,0.0,137488.0,14.0
0.0001742481,0.0,137488.0,14.0
0.00017379880000000002,0.0,137488.0,14.0
0.0001743921,0.0,137488.0,14.0
0.0001749359,0.0,137488.0,14.0
0.0005122019,0.0,137488.0,14.0
0.0001770211,0.0,137488.0,14.0
0.00017643630000000002,0.0,137488.0,14.0
0.0001764674,0.0,137488.0,14.0
0.00017359390000000003,0.0,137488.0,14.0
0.0001743561,0.0,137488.0,14.0
0.000169685,0.0,137488.0,14.0
0.000171289,0.0,137488.0,14.0
0.00018437800000000002,0.0,137488.0,14.0
0.0001695429,0.0,137488.0,14.0
0.0001690421,0.0,137488.0,14.0
0.0001628876,0.0,137488.0,14.0
0.00018604390000000003,0.0,137488.0,14.0
0.0007956393000000001,0.7567451733467666,137488.0,14.0
0.0001780061,0.0,137488.0,14.0
0.0001756484,0.0,137488.0,14.0
0.00017632630000000003,0.0,137488.0,14.0
0.0001780975,0.0,137488.0,14.0
0.0001794528,0.0,137488.0,14.0
0.00017606150000000002,0.0,137488.0,14.0
0.0001752756,0.0,137488.0,14.0
0.0001706238,0.0,137488.0,14.0
0.0001774632,0.0,137488.0,14.0
0.0002622681,0.0,137488.0,14.0
0.0002779524,0.0,137488.0,14.0
0.0002814825,0.0,137488.0,14.0
0.00028073720000000005,0.0,137488.0,14.0
0.0002801497,0.0,137488.0,14.0
0.0002875223,0.0,137488.0,14.0
0.0002843163,0.0,137488.0,14.0
0.0002880399,0.0,137488.0,14.0
0.0002872535,0.0,137488.0,14.0
0.0002841578,0.0,137488.0,14.0
0.00028188620000000003,0.0,137488.0,14.0
0.0002824524,0.0,137488.0,14.0
0.00028182470000000004,0.0,137488.0,14.0
0.00028243390000000005,0.0,137488.0,14.0
0.0003205931,0.0,137488.0,14.0
0.0002886981,0.0,137488.0,14.0
0.0003193295,0.0,137488.0,14.0
0.000286696,0.0,137488.0,14.0
0.0002879323,0.0,137488.0,14.0
0.00031934300000000004,0.0,137488.0,14.0
0.00029074490000000004,0.0,137488.0,14.0
0.0002888897,0.0,137488.0,14.0
0.0002902398,0.0,137488.0,14.0
0.0004025402,0.34541394871866216,137488.0,14.0
0.0017812162,0.0,137488.0,14.0
0.0001746932,0.0,137488.0,14.0
0.00017875450000000002,0.0,137488.0,14.0
